Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACE
    NEWLINE
    RBRACE

Grammar

Rule 0     S' -> program
    SET_KEYWORD_NATURAL_LANG reduce using rule 31 (control_statement -> while_statement .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 31 (control_statement -> while_statement .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 31 (control_statement -> while_statement .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 31 (control_statement -> while_statement .)
    DIV_KEYWORD_NATURAL_LANG reduce using rule 31 (control_statement -> while_statement .)
    KEYWORD_IF      reduce using rule 31 (control_statement -> while_statement .)
    KEYWORD_RETURN  reduce using rule 31 (control_statement -> while_statement .)
    KEYWORD_BREAK   reduce using rule 31 (control_statement -> while_statement .)
    KEYWORD_CONTINUE reduce using rule 31 (control_statement -> while_statement .)
    KEYWORD_FUNCTION reduce using rule 31 (control_statement -> while_statement .)
    KEYWORD_FOR     reduce using rule 31 (control_statement -> while_statement .)
    KEYWORD_WHILE   reduce using rule 31 (control_statement -> while_statement .)
    KEYWORD_LET     reduce using rule 31 (control_statement -> while_statement .)
    INTEGER         reduce using rule 31 (control_statement -> while_statement .)
    FLOAT           reduce using rule 31 (control_statement -> while_statement .)
    STRING          reduce using rule 31 (control_statement -> while_statement .)
    KEYWORD_TRUE    reduce using rule 31 (control_statement -> while_statement .)
    KEYWORD_FALSE   reduce using rule 31 (control_statement -> while_statement .)
    LPAREN          reduce using rule 31 (control_statement -> while_statement .)
    PLUS_OP         reduce using rule 31 (control_statement -> while_statement .)
    MINUS_OP        reduce using rule 31 (control_statement -> while_statement .)
    $end            reduce using rule 31 (control_statement -> while_statement .)
    KEYWORD_END     reduce using rule 31 (control_statement -> while_statement .)
    KEYWORD_ELSE    reduce using rule 31 (control_statement -> while_statement .)
    KEYWORD_ELSEIF  reduce using rule 31 (control_statement -> while_statement .)


state 18

    (32) control_statement -> function_call . SEMICOLON
    (19) term -> function_call .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 51
    TIMES_OP        reduce using rule 19 (term -> function_call .)
    DIVIDE_OP       reduce using rule 19 (term -> function_call .)
    PLUS_OP         reduce using rule 19 (term -> function_call .)
    MINUS_OP        reduce using rule 19 (term -> function_call .)

  ! SEMICOLON       [ reduce using rule 19 (term -> function_call .) ]


state 19

    (10) assignment_statement -> declaration .

    IDENTIFIER      reduce using rule 10 (assignment_statement -> declaration .)
    KEYWORD_PRINT   reduce using rule 10 (assignment_statement -> declaration .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 10 (assignment_statement -> declaration .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 10 (assignment_statement -> declaration .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 10 (assignment_statement -> declaration .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 10 (assignment_statement -> declaration .)
    DIV_KEYWORD_NATURAL_LANG reduce using rule 10 (assignment_statement -> declaration .)
    KEYWORD_IF      reduce using rule 10 (assignment_statement -> declaration .)
    KEYWORD_RETURN  reduce using rule 10 (assignment_statement -> declaration .)
    KEYWORD_BREAK   reduce using rule 10 (assignment_statement -> declaration .)
    KEYWORD_CONTINUE reduce using rule 10 (assignment_statement -> declaration .)
    KEYWORD_FUNCTION reduce using rule 10 (assignment_statement -> declaration .)
    KEYWORD_FOR     reduce using rule 10 (assignment_statement -> declaration .)
    KEYWORD_WHILE   reduce using rule 10 (assignment_statement -> declaration .)
    KEYWORD_LET     reduce using rule 10 (assignment_statement -> declaration .)
    INTEGER         reduce using rule 10 (assignment_statement -> declaration .)
    FLOAT           reduce using rule 10 (assignment_statement -> declaration .)
    STRING          reduce using rule 10 (assignment_statement -> declaration .)
    KEYWORD_TRUE    reduce using rule 10 (assignment_statement -> declaration .)
    KEYWORD_FALSE   reduce using rule 10 (assignment_statement -> declaration .)
    LPAREN          reduce using rule 10 (assignment_statement -> declaration .)
    PLUS_OP         reduce using rule 10 (assignment_statement -> declaration .)
    MINUS_OP        reduce using rule 10 (assignment_statement -> declaration .)
    $end            reduce using rule 10 (assignment_statement -> declaration .)
    KEYWORD_END     reduce using rule 10 (assignment_statement -> declaration .)
    KEYWORD_ELSE    reduce using rule 10 (assignment_statement -> declaration .)
    KEYWORD_ELSEIF  reduce using rule 10 (assignment_statement -> declaration .)


state 20

    (11) assignment_statement -> IDENTIFIER . ASSIGNMENT_OP expression SEMICOLON
    (66) function_call -> IDENTIFIER . LPAREN parameter_list RPAREN
    (23) factor -> IDENTIFIER .

    ASSIGNMENT_OP   shift and go to state 52
    LPAREN          shift and go to state 53
    TIMES_OP        reduce using rule 23 (factor -> IDENTIFIER .)
    DIVIDE_OP       reduce using rule 23 (factor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 23 (factor -> IDENTIFIER .)
    PLUS_OP         reduce using rule 23 (factor -> IDENTIFIER .)
    MINUS_OP        reduce using rule 23 (factor -> IDENTIFIER .)


state 21

    (27) factor -> PLUS_OP . factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . STRING
    (23) factor -> . IDENTIFIER
    (24) factor -> . KEYWORD_TRUE
    (25) factor -> . KEYWORD_FALSE
    (26) factor -> . LPAREN expression RPAREN
    (27) factor -> . PLUS_OP factor
    (28) factor -> . MINUS_OP factor

    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 55
    KEYWORD_TRUE    shift and go to state 43
    KEYWORD_FALSE   shift and go to state 44
    LPAREN          shift and go to state 25
    PLUS_OP         shift and go to state 21
    MINUS_OP        shift and go to state 23

    factor                         shift and go to state 54

state 22

    (15) expression -> term .
    (16) term -> term . TIMES_OP factor
    (17) term -> term . DIVIDE_OP factor

    SEMICOLON       reduce using rule 15 (expression -> term .)
    PLUS_OP         reduce using rule 15 (expression -> term .)
    MINUS_OP        reduce using rule 15 (expression -> term .)
    RPAREN          reduce using rule 15 (expression -> term .)
    KEYWORD_TO      reduce using rule 15 (expression -> term .)
    FROM_KEYWORD_NATURAL_LANG reduce using rule 15 (expression -> term .)
    LT_OP           reduce using rule 15 (expression -> term .)
    GT_OP           reduce using rule 15 (expression -> term .)
    LE_OP           reduce using rule 15 (expression -> term .)
    GE_OP           reduce using rule 15 (expression -> term .)
    EQ_OP           reduce using rule 15 (expression -> term .)
    NE_OP           reduce using rule 15 (expression -> term .)
    KEYWORD_AND     reduce using rule 15 (expression -> term .)
    KEYWORD_OR      reduce using rule 15 (expression -> term .)
    KEYWORD_BEGIN   reduce using rule 15 (expression -> term .)
    IDENTIFIER      reduce using rule 15 (expression -> term .)
    KEYWORD_PRINT   reduce using rule 15 (expression -> term .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 15 (expression -> term .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 15 (expression -> term .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 15 (expression -> term .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 15 (expression -> term .)
    DIV_KEYWORD_NATURAL_LANG reduce using rule 15 (expression -> term .)
    KEYWORD_IF      reduce using rule 15 (expression -> term .)
    KEYWORD_RETURN  reduce using rule 15 (expression -> term .)
    KEYWORD_BREAK   reduce using rule 15 (expression -> term .)
    KEYWORD_CONTINUE reduce using rule 15 (expression -> term .)
    KEYWORD_FUNCTION reduce using rule 15 (expression -> term .)
    KEYWORD_LET     reduce using rule 15 (expression -> term .)
    INTEGER         reduce using rule 15 (expression -> term .)
    FLOAT           reduce using rule 15 (expression -> term .)
    STRING          reduce using rule 15 (expression -> term .)
    KEYWORD_TRUE    reduce using rule 15 (expression -> term .)
    KEYWORD_FALSE   reduce using rule 15 (expression -> term .)
    LPAREN          reduce using rule 15 (expression -> term .)
    COMMA           reduce using rule 15 (expression -> term .)
    KEYWORD_STEP    reduce using rule 15 (expression -> term .)
    THEN_KEYWORD_NATURAL_LANG reduce using rule 15 (expression -> term .)
    TIMES_OP        shift and go to state 56
    DIVIDE_OP       shift and go to state 57


state 23

    (28) factor -> MINUS_OP . factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . STRING
    (23) factor -> . IDENTIFIER
    (24) factor -> . KEYWORD_TRUE
    (25) factor -> . KEYWORD_FALSE
    (26) factor -> . LPAREN expression RPAREN
    (27) factor -> . PLUS_OP factor
    (28) factor -> . MINUS_OP factor

    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 55
    KEYWORD_TRUE    shift and go to state 43
    KEYWORD_FALSE   shift and go to state 44
    LPAREN          shift and go to state 25
    PLUS_OP         shift and go to state 21
    MINUS_OP        shift and go to state 23

    factor                         shift and go to state 58

state 24

    (70) print_statement -> KEYWORD_PRINT . LPAREN print_arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 59


state 25

    (26) factor -> LPAREN . expression RPAREN
    (13) expression -> . expression PLUS_OP term
    (14) expression -> . expression MINUS_OP term
    (15) expression -> . term
    (16) term -> . term TIMES_OP factor
    (17) term -> . term DIVIDE_OP factor
    (18) term -> . factor
    (19) term -> . function_call
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . STRING
    (23) factor -> . IDENTIFIER
    (24) factor -> . KEYWORD_TRUE
    (25) factor -> . KEYWORD_FALSE
    (26) factor -> . LPAREN expression RPAREN
    (27) factor -> . PLUS_OP factor
    (28) factor -> . MINUS_OP factor
    (66) function_call -> . IDENTIFIER LPAREN parameter_list RPAREN

    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 62
    KEYWORD_TRUE    shift and go to state 43
    KEYWORD_FALSE   shift and go to state 44
    LPAREN          shift and go to state 25
    PLUS_OP         shift and go to state 21
    MINUS_OP        shift and go to state 23

    expression                     shift and go to state 60
    term                           shift and go to state 22
    factor                         shift and go to state 39
    function_call                  shift and go to state 61

state 26

    (55) natural_language -> SET_KEYWORD_NATURAL_LANG . IDENTIFIER KEYWORD_TO expression SEMICOLON

    IDENTIFIER      shift and go to state 63


state 27

    (56) natural_language -> ADD_KEYWORD_NATURAL_LANG . expression KEYWORD_TO IDENTIFIER SEMICOLON
    (13) expression -> . expression PLUS_OP term
    (14) expression -> . expression MINUS_OP term
    (15) expression -> . term
    (16) term -> . term TIMES_OP factor
    (17) term -> . term DIVIDE_OP factor
    (18) term -> . factor
    (19) term -> . function_call
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . STRING
    (23) factor -> . IDENTIFIER
    (24) factor -> . KEYWORD_TRUE
    (25) factor -> . KEYWORD_FALSE
    (26) factor -> . LPAREN expression RPAREN
    (27) factor -> . PLUS_OP factor
    (28) factor -> . MINUS_OP factor
    (66) function_call -> . IDENTIFIER LPAREN parameter_list RPAREN

    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 62
    KEYWORD_TRUE    shift and go to state 43
    KEYWORD_FALSE   shift and go to state 44
    LPAREN          shift and go to state 25
    PLUS_OP         shift and go to state 21
    MINUS_OP        shift and go to state 23

    expression                     shift and go to state 64
    term                           shift and go to state 22
    factor                         shift and go to state 39
    function_call                  shift and go to state 61

state 28

    (57) natural_language -> SUB_KEYWORD_NATURAL_LANG . expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON
    (13) expression -> . expression PLUS_OP term
    (14) expression -> . expression MINUS_OP term
    (15) expression -> . term
    (16) term -> . term TIMES_OP factor
    (17) term -> . term DIVIDE_OP factor
    (18) term -> . factor
    (19) term -> . function_call
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . STRING
    (23) factor -> . IDENTIFIER
    (24) factor -> . KEYWORD_TRUE
    (25) factor -> . KEYWORD_FALSE
    (26) factor -> . LPAREN expression RPAREN
    (27) factor -> . PLUS_OP factor
    (28) factor -> . MINUS_OP factor
    (66) function_call -> . IDENTIFIER LPAREN parameter_list RPAREN

    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 62
    KEYWORD_TRUE    shift and go to state 43
    KEYWORD_FALSE   shift and go to state 44
    LPAREN          shift and go to state 25
    PLUS_OP         shift and go to state 21
    MINUS_OP        shift and go to state 23

    expression                     shift and go to state 65
    term                           shift and go to state 22
    factor                         shift and go to state 39
    function_call                  shift and go to state 61

state 29

    (58) natural_language -> MULT_KEYWORD_NATURAL_LANG . IDENTIFIER BY_KEYWORD_NATURAL_LANG expression SEMICOLON

    IDENTIFIER      shift and go to state 66


state 30

    (59) natural_language -> DIV_KEYWORD_NATURAL_LANG . IDENTIFIER BY_KEYWORD_NATURAL_LANG expression SEMICOLON

    IDENTIFIER      shift and go to state 67


state 31

    (60) natural_language -> KEYWORD_IF . IDENTIFIER IS_KEYWORD_NATURAL_LANG LT_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (61) natural_language -> KEYWORD_IF . IDENTIFIER IS_KEYWORD_NATURAL_LANG GT_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (62) natural_language -> KEYWORD_IF . IDENTIFIER IS_KEYWORD_NATURAL_LANG LE_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (63) natural_language -> KEYWORD_IF . IDENTIFIER IS_KEYWORD_NATURAL_LANG GE_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (64) natural_language -> KEYWORD_IF . IDENTIFIER IS_KEYWORD_NATURAL_LANG EQ_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (65) natural_language -> KEYWORD_IF . IDENTIFIER IS_KEYWORD_NATURAL_LANG NE_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (33) if_statement -> KEYWORD_IF . condition block else_part
    (44) condition -> . expression LT_OP expression
    (45) condition -> . expression GT_OP expression
    (46) condition -> . expression LE_OP expression
    (47) condition -> . expression GE_OP expression
    (48) condition -> . expression EQ_OP expression
    (49) condition -> . expression NE_OP expression
    (50) condition -> . condition KEYWORD_AND condition
    (51) condition -> . condition KEYWORD_OR condition
    (52) condition -> . KEYWORD_NOT condition
    (53) condition -> . expression
    (54) condition -> . LPAREN condition RPAREN
    (13) expression -> . expression PLUS_OP term
    (14) expression -> . expression MINUS_OP term
    (15) expression -> . term
    (16) term -> . term TIMES_OP factor
    (17) term -> . term DIVIDE_OP factor
    (18) term -> . factor
    (19) term -> . function_call
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . STRING
    (23) factor -> . IDENTIFIER
    (24) factor -> . KEYWORD_TRUE
    (25) factor -> . KEYWORD_FALSE
    (26) factor -> . LPAREN expression RPAREN
    (27) factor -> . PLUS_OP factor
    (28) factor -> . MINUS_OP factor
    (66) function_call -> . IDENTIFIER LPAREN parameter_list RPAREN

    IDENTIFIER      shift and go to state 68
    KEYWORD_NOT     shift and go to state 71
    LPAREN          shift and go to state 72
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    KEYWORD_TRUE    shift and go to state 43
    KEYWORD_FALSE   shift and go to state 44
    PLUS_OP         shift and go to state 21
    MINUS_OP        shift and go to state 23

    expression                     shift and go to state 69
    condition                      shift and go to state 70
    term                           shift and go to state 22
    factor                         shift and go to state 39
    function_call                  shift and go to state 61

state 32

    (79) return_statement -> KEYWORD_RETURN . expression SEMICOLON
    (80) return_statement -> KEYWORD_RETURN . SEMICOLON
    (13) expression -> . expression PLUS_OP term
    (14) expression -> . expression MINUS_OP term
    (15) expression -> . term
    (16) term -> . term TIMES_OP factor
    (17) term -> . term DIVIDE_OP factor
    (18) term -> . factor
    (19) term -> . function_call
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . STRING
    (23) factor -> . IDENTIFIER
    (24) factor -> . KEYWORD_TRUE
    (25) factor -> . KEYWORD_FALSE
    (26) factor -> . LPAREN expression RPAREN
    (27) factor -> . PLUS_OP factor
    (28) factor -> . MINUS_OP factor
    (66) function_call -> . IDENTIFIER LPAREN parameter_list RPAREN

    SEMICOLON       shift and go to state 74
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 62
    KEYWORD_TRUE    shift and go to state 43
    KEYWORD_FALSE   shift and go to state 44
    LPAREN          shift and go to state 25
    PLUS_OP         shift and go to state 21
    MINUS_OP        shift and go to state 23

    expression                     shift and go to state 73
    term                           shift and go to state 22
    factor                         shift and go to state 39
    function_call                  shift and go to state 61

state 33

    (81) break_statement -> KEYWORD_BREAK . SEMICOLON

    SEMICOLON       shift and go to state 75


state 34

    (82) continue_statement -> KEYWORD_CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 76


state 35

    (75) function_definition -> KEYWORD_FUNCTION . IDENTIFIER LPAREN parameter_declaration_list RPAREN block
    (76) function_definition -> KEYWORD_FUNCTION . IDENTIFIER LPAREN RPAREN block

    IDENTIFIER      shift and go to state 77


state 36

    (37) for_statement -> KEYWORD_FOR . IDENTIFIER ASSIGNMENT_OP expression KEYWORD_TO expression block
    (38) for_statement -> KEYWORD_FOR . IDENTIFIER ASSIGNMENT_OP expression KEYWORD_TO expression KEYWORD_STEP expression block
    (39) for_statement -> KEYWORD_FOR . declaration KEYWORD_TO expression KEYWORD_STEP expression block
    (40) for_statement -> KEYWORD_FOR . declaration KEYWORD_TO expression block
    (12) declaration -> . KEYWORD_LET IDENTIFIER ASSIGNMENT_OP expression SEMICOLON

    IDENTIFIER      shift and go to state 78
    KEYWORD_LET     shift and go to state 38

    declaration                    shift and go to state 79

state 37

    (41) while_statement -> KEYWORD_WHILE . condition block
    (44) condition -> . expression LT_OP expression
    (45) condition -> . expression GT_OP expression
    (46) condition -> . expression LE_OP expression
    (47) condition -> . expression GE_OP expression
    (48) condition -> . expression EQ_OP expression
    (49) condition -> . expression NE_OP expression
    (50) condition -> . condition KEYWORD_AND condition
    (51) condition -> . condition KEYWORD_OR condition
    (52) condition -> . KEYWORD_NOT condition
    (53) condition -> . expression
    (54) condition -> . LPAREN condition RPAREN
    (13) expression -> . expression PLUS_OP term
    (14) expression -> . expression MINUS_OP term
    (15) expression -> . term
    (16) term -> . term TIMES_OP factor
    (17) term -> . term DIVIDE_OP factor
    (18) term -> . factor
    (19) term -> . function_call
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . STRING
    (23) factor -> . IDENTIFIER
    (24) factor -> . KEYWORD_TRUE
    (25) factor -> . KEYWORD_FALSE
    (26) factor -> . LPAREN expression RPAREN
    (27) factor -> . PLUS_OP factor
    (28) factor -> . MINUS_OP factor
    (66) function_call -> . IDENTIFIER LPAREN parameter_list RPAREN

    KEYWORD_NOT     shift and go to state 71
    LPAREN          shift and go to state 72
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 62
    KEYWORD_TRUE    shift and go to state 43
    KEYWORD_FALSE   shift and go to state 44
    PLUS_OP         shift and go to state 21
    MINUS_OP        shift and go to state 23

    condition                      shift and go to state 80
    expression                     shift and go to state 69
    term                           shift and go to state 22
    factor                         shift and go to state 39
    function_call                  shift and go to state 61

state 38

    (12) declaration -> KEYWORD_LET . IDENTIFIER ASSIGNMENT_OP expression SEMICOLON

    IDENTIFIER      shift and go to state 81


state 39

    (18) term -> factor .

    TIMES_OP        reduce using rule 18 (term -> factor .)
    DIVIDE_OP       reduce using rule 18 (term -> factor .)
    SEMICOLON       reduce using rule 18 (term -> factor .)
    PLUS_OP         reduce using rule 18 (term -> factor .)
    MINUS_OP        reduce using rule 18 (term -> factor .)
    RPAREN          reduce using rule 18 (term -> factor .)
    KEYWORD_TO      reduce using rule 18 (term -> factor .)
    FROM_KEYWORD_NATURAL_LANG reduce using rule 18 (term -> factor .)
    LT_OP           reduce using rule 18 (term -> factor .)
    GT_OP           reduce using rule 18 (term -> factor .)
    LE_OP           reduce using rule 18 (term -> factor .)
    GE_OP           reduce using rule 18 (term -> factor .)
    EQ_OP           reduce using rule 18 (term -> factor .)
    NE_OP           reduce using rule 18 (term -> factor .)
    KEYWORD_AND     reduce using rule 18 (term -> factor .)
    KEYWORD_OR      reduce using rule 18 (term -> factor .)
    KEYWORD_BEGIN   reduce using rule 18 (term -> factor .)
    IDENTIFIER      reduce using rule 18 (term -> factor .)
    KEYWORD_PRINT   reduce using rule 18 (term -> factor .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 18 (term -> factor .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 18 (term -> factor .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 18 (term -> factor .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 18 (term -> factor .)
    DIV_KEYWORD_NATURAL_LANG reduce using rule 18 (term -> factor .)
    KEYWORD_IF      reduce using rule 18 (term -> factor .)
    KEYWORD_RETURN  reduce using rule 18 (term -> factor .)
    KEYWORD_BREAK   reduce using rule 18 (term -> factor .)
    KEYWORD_CONTINUE reduce using rule 18 (term -> factor .)
    KEYWORD_FUNCTION reduce using rule 18 (term -> factor .)
    KEYWORD_LET     reduce using rule 18 (term -> factor .)
    INTEGER         reduce using rule 18 (term -> factor .)
    FLOAT           reduce using rule 18 (term -> factor .)
    STRING          reduce using rule 18 (term -> factor .)
    KEYWORD_TRUE    reduce using rule 18 (term -> factor .)
    KEYWORD_FALSE   reduce using rule 18 (term -> factor .)
    LPAREN          reduce using rule 18 (term -> factor .)
    COMMA           reduce using rule 18 (term -> factor .)
    THEN_KEYWORD_NATURAL_LANG reduce using rule 18 (term -> factor .)
    KEYWORD_STEP    reduce using rule 18 (term -> factor .)


state 40

    (20) factor -> INTEGER .

    TIMES_OP        reduce using rule 20 (factor -> INTEGER .)
    DIVIDE_OP       reduce using rule 20 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 20 (factor -> INTEGER .)
    PLUS_OP         reduce using rule 20 (factor -> INTEGER .)
    MINUS_OP        reduce using rule 20 (factor -> INTEGER .)
    RPAREN          reduce using rule 20 (factor -> INTEGER .)
    KEYWORD_TO      reduce using rule 20 (factor -> INTEGER .)
    FROM_KEYWORD_NATURAL_LANG reduce using rule 20 (factor -> INTEGER .)
    LT_OP           reduce using rule 20 (factor -> INTEGER .)
    GT_OP           reduce using rule 20 (factor -> INTEGER .)
    LE_OP           reduce using rule 20 (factor -> INTEGER .)
    GE_OP           reduce using rule 20 (factor -> INTEGER .)
    EQ_OP           reduce using rule 20 (factor -> INTEGER .)
    NE_OP           reduce using rule 20 (factor -> INTEGER .)
    KEYWORD_AND     reduce using rule 20 (factor -> INTEGER .)
    KEYWORD_OR      reduce using rule 20 (factor -> INTEGER .)
    KEYWORD_BEGIN   reduce using rule 20 (factor -> INTEGER .)
    IDENTIFIER      reduce using rule 20 (factor -> INTEGER .)
    KEYWORD_PRINT   reduce using rule 20 (factor -> INTEGER .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 20 (factor -> INTEGER .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 20 (factor -> INTEGER .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 20 (factor -> INTEGER .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 20 (factor -> INTEGER .)
    DIV_KEYWORD_NATURAL_LANG reduce using rule 20 (factor -> INTEGER .)
    KEYWORD_IF      reduce using rule 20 (factor -> INTEGER .)
    KEYWORD_RETURN  reduce using rule 20 (factor -> INTEGER .)
    KEYWORD_BREAK   reduce using rule 20 (factor -> INTEGER .)
    KEYWORD_CONTINUE reduce using rule 20 (factor -> INTEGER .)
    KEYWORD_FUNCTION reduce using rule 20 (factor -> INTEGER .)
    KEYWORD_LET     reduce using rule 20 (factor -> INTEGER .)
    INTEGER         reduce using rule 20 (factor -> INTEGER .)
    FLOAT           reduce using rule 20 (factor -> INTEGER .)
    STRING          reduce using rule 20 (factor -> INTEGER .)
    KEYWORD_TRUE    reduce using rule 20 (factor -> INTEGER .)
    KEYWORD_FALSE   reduce using rule 20 (factor -> INTEGER .)
    LPAREN          reduce using rule 20 (factor -> INTEGER .)
    COMMA           reduce using rule 20 (factor -> INTEGER .)
    THEN_KEYWORD_NATURAL_LANG reduce using rule 20 (factor -> INTEGER .)
    KEYWORD_STEP    reduce using rule 20 (factor -> INTEGER .)


state 41

    (21) factor -> FLOAT .

    TIMES_OP        reduce using rule 21 (factor -> FLOAT .)
    DIVIDE_OP       reduce using rule 21 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 21 (factor -> FLOAT .)
    PLUS_OP         reduce using rule 21 (factor -> FLOAT .)
    MINUS_OP        reduce using rule 21 (factor -> FLOAT .)
    RPAREN          reduce using rule 21 (factor -> FLOAT .)
    KEYWORD_TO      reduce using rule 21 (factor -> FLOAT .)
    FROM_KEYWORD_NATURAL_LANG reduce using rule 21 (factor -> FLOAT .)
    LT_OP           reduce using rule 21 (factor -> FLOAT .)
    GT_OP           reduce using rule 21 (factor -> FLOAT .)
    LE_OP           reduce using rule 21 (factor -> FLOAT .)
    GE_OP           reduce using rule 21 (factor -> FLOAT .)
    EQ_OP           reduce using rule 21 (factor -> FLOAT .)
    NE_OP           reduce using rule 21 (factor -> FLOAT .)
    KEYWORD_AND     reduce using rule 21 (factor -> FLOAT .)
    KEYWORD_OR      reduce using rule 21 (factor -> FLOAT .)
    KEYWORD_BEGIN   reduce using rule 21 (factor -> FLOAT .)
    IDENTIFIER      reduce using rule 21 (factor -> FLOAT .)
    KEYWORD_PRINT   reduce using rule 21 (factor -> FLOAT .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 21 (factor -> FLOAT .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 21 (factor -> FLOAT .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 21 (factor -> FLOAT .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 21 (factor -> FLOAT .)
    DIV_KEYWORD_NATURAL_LANG reduce using rule 21 (factor -> FLOAT .)
    KEYWORD_IF      reduce using rule 21 (factor -> FLOAT .)
    KEYWORD_RETURN  reduce using rule 21 (factor -> FLOAT .)
    KEYWORD_BREAK   reduce using rule 21 (factor -> FLOAT .)
    KEYWORD_CONTINUE reduce using rule 21 (factor -> FLOAT .)
    KEYWORD_FUNCTION reduce using rule 21 (factor -> FLOAT .)
    KEYWORD_LET     reduce using rule 21 (factor -> FLOAT .)
    INTEGER         reduce using rule 21 (factor -> FLOAT .)
    FLOAT           reduce using rule 21 (factor -> FLOAT .)
    STRING          reduce using rule 21 (factor -> FLOAT .)
    KEYWORD_TRUE    reduce using rule 21 (factor -> FLOAT .)
    KEYWORD_FALSE   reduce using rule 21 (factor -> FLOAT .)
    LPAREN          reduce using rule 21 (factor -> FLOAT .)
    COMMA           reduce using rule 21 (factor -> FLOAT .)
    THEN_KEYWORD_NATURAL_LANG reduce using rule 21 (factor -> FLOAT .)
    KEYWORD_STEP    reduce using rule 21 (factor -> FLOAT .)


state 42

    (22) factor -> STRING .

    TIMES_OP        reduce using rule 22 (factor -> STRING .)
    DIVIDE_OP       reduce using rule 22 (factor -> STRING .)
    SEMICOLON       reduce using rule 22 (factor -> STRING .)
    PLUS_OP         reduce using rule 22 (factor -> STRING .)
    MINUS_OP        reduce using rule 22 (factor -> STRING .)
    RPAREN          reduce using rule 22 (factor -> STRING .)
